timestamp,raspberry_x,raspberry_y,raspberry_z,router3_x,router3_y,router3_z,best_ap,ssid,rssi,distance_to_ap,latency_ms,throughput_mbps,packet_loss_percent,handover_detected,mesh_connected
1750975788.2151456,25.0,25.0,0.0,25.0,25.0,0.0,router3,Mesh-Mobile,14.95,0.01,5.0,54.0,0.0,NO,YES
[phone].2155545,25.0,25.0,0.0,25.0,25.0,0.0,router3,Mesh-Mobile,14.95,0.01,5.0,54.0,0.0,NO,YES
[phone].2159004,25.0,25.0,0.0,25.0,25.0,0.0,router3,Mesh-Mobile,14.95,0.01,5.0,54.0,0.0,NO,YES
[phone].216309,25.0,25.0,0.0,25.0,25.0,0.0,router3,Mesh-Mobile,14.95,0.01,5.0,54.0,0.0,NO,YES
[phone].2166734,25.0,25.0,0.0,25.0,25.0,0.0,router3,Mesh-Mobile,14.95,0.01,5.0,54.0,0.0,NO,YES
[phone].2170484,25.0,25.0,0.0,25.0,25.0,0.0,router3,Mesh-Mobile,14.95,0.01,5.0,54.0,0.0,NO,YES
[phone].2174182,25.0,25.0,0.0,25.0,25.0,0.0,router3,Mesh-Mobile,14.95,0.01,5.0,54.0,0.0,NO,YES
[phone].2177484,25.0,25.0,0.0,25.0,25.0,0.0,router3,Mesh-Mobile,14.95,0.01,5.0,54.0,0.0,NO,YES
[phone].2180798,25.0,25.0,0.0,25.0,25.0,0.0,router3,Mesh-Mobile,14.95,0.01,5.0,54.0,0.0,NO,YES
[phone].218421,25.0,25.0,0.0,25.0,25.0,0.0,router3,Mesh-Mobile,14.95,0.01,5.0,54.0,0.0,NO,YES
[phone].2187634,25.0,25.0,0.0,25.0,25.0,0.0,router3,Mesh-Mobile,14.95,0.01,5.0,54.0,0.0,NO,YES
[phone].2191544,25.0,25.0,0.0,25.0,25.0,0.0,router3,Mesh-Mobile,14.95,0.01,5.0,54.0,0.0,NO,YES
[phone].2194796,25.0,25.0,0.0,25.0,25.0,0.0,router3,Mesh-Mobile,14.95,0.01,5.0,54.0,0.0,NO,YES
[phone].219821,25.0,25.0,0.0,25.0,25.0,0.0,router3,Mesh-Mobile,14.95,0.01,5.0,54.0,0.0,NO,YES
[phone].220165,25.0,25.0,0.0,25.0,25.0,0.0,router3,Mesh-Mobile,14.95,0.01,5.0,54.0,0.0,NO,YES
[phone].2204947,25.0,25.0,0.0,25.0,25.0,0.0,router3,Mesh-Mobile,14.95,0.01,5.0,54.0,0.0,NO,YES
[phone].2208261,25.0,25.0,0.0,25.0,25.0,0.0,router3,Mesh-Mobile,14.95,0.01,5.0,54.0,0.0,NO,YES
[phone].221159,25.0,25.0,0.0,25.0,25.0,0.0,router3,Mesh-Mobile,14.95,0.01,5.0,54.0,0.0,NO,YES
[phone].2214792,25.0,25.0,0.0,25.0,25.0,0.0,router3,Mesh-Mobile,14.95,0.01,5.0,54.0,0.0,NO,YES
[phone].2220557,25.0,25.0,0.0,25.0,25.0,0.0,router3,Mesh-Mobile,14.95,0.01,5.0,54.0,0.0,NO,YES
[phone].2224066,25.0,25.0,0.0,25.0,25.0,0.0,router3,Mesh-Mobile,14.95,0.01,5.0,54.0,0.0,NO,YES
[phone].2227345,25.0,25.0,0.0,25.0,25.0,0.0,router3,Mesh-Mobile,14.95,0.01,5.0,54.0,0.0,NO,YES
[phone].2230577,25.0,25.0,0.0,25.0,25.0,0.0,router3,Mesh-Mobile,14.95,0.01,5.0,54.0,0.0,NO,YES
[phone].2233784,25.0,25.0,0.0,25.0,25.0,0.0,router3,Mesh-Mobile,14.95,0.01,5.0,54.0,0.0,NO,YES
[phone].223716,25.0,25.0,0.0,25.0,25.0,0.0,router3,Mesh-Mobile,14.95,0.01,5.0,54.0,0.0,NO,YES
[phone].2240686,25.0,25.0,0.0,25.0,25.0,0.0,router3,Mesh-Mobile,14.95,0.01,5.0,54.0,0.0,NO,YES
[phone].224396,25.0,25.0,0.0,25.0,25.0,0.0,router3,Mesh-Mobile,14.95,0.01,5.0,54.0,0.0,NO,YES
[phone].2247238,25.0,25.0,0.0,25.0,25.0,0.0,router3,Mesh-Mobile,14.95,0.01,5.0,54.0,0.0,NO,YES
[phone].2251165,25.0,25.0,0.0,25.0,25.0,0.0,router3,Mesh-Mobile,14.95,0.01,5.0,54.0,0.0,NO,YES
[phone].2254546,25.0,25.0,0.0,25.0,25.0,0.0,router3,Mesh-Mobile,14.95,0.01,5.0,54.0,0.0,NO,YES
